datetime,actual,sarimax_pred
2022-10-25,5780.402833333334,5901.547883285916
2022-10-26,5764.905041666666,5563.476580560045
2022-10-27,5800.47075,5759.976122459048
2022-10-28,5799.636083333334,5803.311453231481
2022-10-29,5371.681166666666,5321.093319910922
2022-10-30,5267.01225,5391.129826492625
2022-10-31,5727.517666666667,5879.15540179904
2022-11-01,5754.738625000001,5581.767568632931
2022-11-02,5860.085375,5763.11006024236
2022-11-03,5838.932041666667,5798.157842702218
2022-11-04,5629.949666666666,6040.046053624057
2022-11-05,5198.324652173913,5436.679126457225
2022-11-06,5165.1987500000005,5197.579681388668
2022-11-07,5669.067041666666,5498.344153822442
2022-11-08,5867.445291666667,5604.164570580841
2022-11-09,5914.311000000001,5887.189472051715
2022-11-10,5783.874083333333,5846.296854691711
2022-11-11,5711.062458333334,5758.628993470334
2022-11-12,5731.012458333334,5427.229740050706
2022-11-13,5991.2395,5848.910841673371
2022-11-14,6519.5848750000005,6340.597024211964
2022-11-15,6773.633708333334,6292.592313457929
2022-11-16,6819.550125000001,6677.099958784919
2022-11-17,7097.7210000000005,6812.477387891594
2022-11-18,7168.8192500000005,7062.098661006269
2022-11-19,6845.290083333333,6682.165034863626
2022-11-20,6848.4935000000005,6995.537268401736
2022-11-21,7041.537125,6653.290444254341
2022-11-22,6643.436458333334,6636.432740180942
2022-11-23,6418.809625000001,6518.59725689232
2022-11-24,5603.1845,6199.15797533433
2022-11-25,5367.168416666666,5667.019438070252
2022-11-26,5678.503125,5269.277490688422
2022-11-27,5605.681541666666,5672.549868088064
2022-11-28,6363.6071249999995,6203.875579938228
2022-11-29,6253.733583333334,6132.279627802399
2022-11-30,6526.699125,6408.372784787209
2022-12-01,7035.660291666667,6959.18184392832
2022-12-02,6707.715666666667,6383.8759040220975
2022-12-03,5940.922125,6104.1530792572685
2022-12-04,6488.01775,6510.205897555087
2022-12-05,6894.228125000001,6558.343272359615
2022-12-06,6452.812416666667,6478.735800579566
2022-12-07,6255.287666666667,6370.768519446344
2022-12-08,6470.177250000001,6244.5910018665345
2022-12-09,6448.66825,6509.022187819061
2022-12-10,6037.115958333333,6004.3974252222815
2022-12-11,5938.534625,6022.760811208463
2022-12-12,6695.152999999999,6543.773928595033
2022-12-13,6793.583041666666,6711.871406764607
2022-12-14,6939.916333333334,6663.5686251925445
2022-12-15,6537.28475,6623.495500125917
2022-12-16,6708.353375,6687.814668781541
2022-12-17,6654.892374999999,6539.389864406865
2022-12-18,6927.645083333333,7003.209138780812
2022-12-19,7576.730583333334,7723.809877564489
2022-12-20,7511.521833333333,7112.7237411896185
2022-12-21,7298.15925,7290.937623484405
2022-12-22,6856.607208333334,6690.291773253276
2022-12-23,8470.338041666668,10204.969451226218
2022-12-24,8194.812375,7645.272934350554
2022-12-25,7455.271041666667,7921.2882620209875
2022-12-26,7451.241458333334,7626.008687175774
2022-12-27,7206.2395,6583.02770688056
2022-12-28,6908.870041666666,6847.208543024485
2022-12-29,6372.067666666667,6366.293790442656
2022-12-30,5704.8335,6323.170442186053
2022-12-31,5492.483541666667,5261.111714075172
2023-01-01,5522.257291666666,5697.713714611198
2023-01-02,5615.409333333333,6016.88268915376
2023-01-03,5961.219083333333,5758.057878757706
2023-01-04,5926.14075,6048.8882249542185
2023-01-05,6490.663166666666,6054.645767944457
2023-01-06,6762.896708333334,6599.17872390838
2023-01-07,6467.669041666667,6348.078356428687
2023-01-08,6474.170166666667,6360.673641524829
2023-01-09,7124.931541666666,7023.530880490119
2023-01-10,7100.456208333333,6773.882534750022
2023-01-11,6858.722624999999,6824.6455644078
2023-01-12,6569.225125,6531.7935655527735
2023-01-13,7075.652791666666,6915.713886383366
2023-01-14,6901.4735,7001.400607013128
2023-01-15,6818.992458333333,6846.888206592833
2023-01-16,7033.351125,6792.85088049538
2023-01-17,6431.818916666667,6574.719851321278
2023-01-18,6609.928333333333,6612.561702215332
2023-01-19,6372.558041666667,6379.949142616613
2023-01-20,6869.935416666667,6663.963473361366
2023-01-21,6586.466541666666,6572.320555703821
2023-01-22,6724.343083333333,6617.070442088524
2023-01-23,7177.11075,7158.989635834025
2023-01-24,7097.143625000001,7081.912553580737
2023-01-25,6966.813125000001,6853.286697635822
2023-01-26,7134.533916666667,7077.076213857966
2023-01-27,7059.735291666667,7122.205256551295
2023-01-28,6131.54575,6168.838946778694
2023-01-29,6199.113086956521,6131.968957011424
2023-01-30,7037.067,7120.845276032142
2023-01-31,7574.887374999999,7706.498703465022
2023-02-01,7556.310333333334,7657.584591906217
2023-02-02,7361.726625,7069.620925859562
2023-02-03,7740.043833333333,7980.822371523216
2023-02-04,7247.120708333333,6806.6696272794115
2023-02-05,6306.8303750000005,6410.618170740356
2023-02-06,6905.841666666667,7064.412262582086
2023-02-07,6729.194875,6488.344824531626
2023-02-08,6443.353875,6883.0241452005985
2023-02-09,6219.917833333333,6281.905733119555
2023-02-10,6612.507541666667,6470.910851615407
2023-02-11,6435.7235,6591.451635078579
2023-02-12,6162.228541666666,6188.897046519829
2023-02-13,6516.078833333333,6605.214639439019
2023-02-14,6477.016333333333,6426.6084885406835
2023-02-15,5980.764041666666,6580.6137343129085
2023-02-16,6137.489833333333,5905.653225897365
2023-02-17,6837.875625000001,6775.93390751127
2023-02-18,6493.469916666666,6416.407464280082
2023-02-19,5915.351541666667,6016.9562752479615
2023-02-20,6225.0997916666665,6376.9264733539
2023-02-21,6338.191083333334,6275.805451793211
2023-02-22,6586.025666666667,6340.7456953856545
2023-02-23,5966.364041666667,6647.6787431161065
2023-02-24,6459.750791666666,6232.576201393399
2023-02-25,6145.394791666667,6076.333163598879
2023-02-26,5964.569875,6040.437193123691
2023-02-27,6487.145625,6311.007604742275
2023-02-28,6328.716874999999,6492.317693025258
2023-03-01,6151.106625,6269.884091682454
2023-03-02,5999.222708333334,6149.62670453756
2023-03-03,6495.7955,6127.697634549599
2023-03-04,5822.162541666666,6096.805472865033
2023-03-05,5735.243541666667,5775.486217692092
2023-03-06,6150.5850833333325,6206.394166348166
2023-03-07,6260.6345,6299.908617513262
2023-03-08,6636.580875,6463.604596579986
2023-03-09,6491.232708333333,6495.783459391459
2023-03-10,6607.540791666666,6484.849143459914
2023-03-11,6282.713833333334,6325.198221237329
2023-03-12,6415.279136363636,6255.118619549472
2023-03-13,6946.446291666667,6946.587192440319
2023-03-14,7250.014375,7096.592908987131
2023-03-15,6814.0529166666665,6894.065555635989
2023-03-16,6442.498916666667,6356.566183183921
2023-03-17,6377.510791666667,6482.01205010032
2023-03-18,6648.721041666667,6629.023282621866
2023-03-19,6788.862666666667,6771.08568913341
2023-03-20,6871.737125,6763.0750806264
2023-03-21,6497.252083333333,6490.958495269437
2023-03-22,6348.079208333334,6445.537136187533
2023-03-23,6088.955125,6325.644074717733
2023-03-24,6270.362875,6214.114903508127
2023-03-25,5587.792416666667,5795.902856339309
2023-03-26,5521.098000000001,5667.345993144215
2023-03-27,6136.143041666666,6103.685636202404
2023-03-28,6297.879708333334,6271.6884551187895
2023-03-29,6426.6925833333335,6359.728909613346
2023-03-30,6347.850875,6376.294686309552
2023-03-31,6222.803666666667,6186.7850624575785
2023-04-01,5552.198291666667,5808.05212823759
2023-04-02,5838.784708333333,5754.165071704045
2023-04-03,6063.707125,6222.8136200217195
2023-04-04,5824.647791666666,6213.407683906455
2023-04-05,5957.125375,6185.735320192814
2023-04-06,5894.1815,5686.917373518002
2023-04-07,5896.185,6039.611855289595
2023-04-08,5595.354416666666,5521.650909354734
2023-04-09,5379.420791666666,5571.2913807945115
2023-04-10,5888.8043333333335,5926.402929907721
2023-04-11,5844.888041666666,5960.837870041688
2023-04-12,5832.673791666667,6094.542366882486
2023-04-13,5917.306125,5901.012307084772
2023-04-14,5711.021791666666,5942.729453874539
2023-04-15,5464.319166666667,5528.547090949863
2023-04-16,5264.445,5313.309617430338
2023-04-17,6156.685916666666,5845.08911507757
2023-04-18,6161.5585833333325,6031.215900063602
2023-04-19,6032.888083333334,6086.979006652413
2023-04-20,6040.050041666666,6381.275598147107
2023-04-21,5795.755958333334,5779.386251074571
2023-04-22,5315.1594583333335,5237.275602555205
2023-04-23,5630.718333333333,5463.783679245013
2023-04-24,6221.567083333332,6125.79785664991
2023-04-25,6256.037708333333,6058.529102843206
2023-04-26,6013.392124999999,6122.1368142080155
2023-04-27,5935.294875,5888.032663320538
2023-04-28,5808.029666666666,5945.629072384892
2023-04-29,5357.908625,5378.457216685232
2023-04-30,5300.543083333333,5359.084046296984
2023-05-01,6311.364833333333,5961.785389507014
2023-05-02,6419.078208333333,6235.77888430705
2023-05-03,6314.198916666667,6246.078075602896
2023-05-04,5952.395833333333,6107.432856040672
2023-05-05,5788.850208333333,5921.194211602178
2023-05-06,5296.588125,5593.380567167123
2023-05-07,5372.477125,5513.016448599434
2023-05-08,5994.378583333334,6019.734075059548
2023-05-09,5877.115291666666,5866.234256538005
2023-05-10,5935.0612083333335,5910.575067189176
2023-05-11,6063.382208333333,6144.516332086733
2023-05-12,5962.918166666666,6065.251334082456
2023-05-13,5649.3525,5595.221078799534
2023-05-14,5515.681791666667,5671.841251165626
2023-05-15,5980.976041666666,5917.074646682595
2023-05-16,5910.904958333333,5891.189611661703
2023-05-17,5730.2290416666665,5837.127261362754
2023-05-18,5819.5765,5702.406513290182
2023-05-19,6007.477708333333,6264.186037530333
2023-05-20,5437.083874999999,5245.889017658314
2023-05-21,5322.668416666666,5460.687094280045
2023-05-22,6031.121041666666,5983.903447430554
2023-05-23,6297.248625,6182.037373164227
2023-05-24,6290.485250000001,6182.371432284557
2023-05-25,5779.962333333333,5876.700871746443
2023-05-26,5725.648458333333,5816.518885546103
2023-05-27,5270.577333333334,5463.9611824977455
2023-05-28,5225.95875,5418.023160076457
2023-05-29,5823.637625,6188.477038244143
2023-05-30,6921.062541666666,5988.768194848722
2023-05-31,6886.390444444445,6937.416929286069
2023-06-01,6719.573166666666,6381.282408914365
2023-06-02,7094.636291666667,7112.278424178582
2023-06-03,6769.3255,6568.065817268158
2023-06-04,6198.242208333333,6252.9383928118805
2023-06-05,6178.1984999999995,6292.661500631193
2023-06-06,6151.159166666667,6212.379914740358
2023-06-07,6017.411833333333,6007.572701434125
2023-06-08,5925.528333333333,5954.927932399887
2023-06-09,6007.987708333333,6044.248620432201
2023-06-10,5801.9750416666675,5825.123995633197
2023-06-11,5535.228916666667,5598.871821907374
2023-06-12,5926.990541666666,5892.000139114875
2023-06-13,5769.545708333334,5829.7451837135395
2023-06-14,6053.302291666667,6000.860835260765
2023-06-15,6269.053666666667,6093.11060214177
2023-06-16,5968.5507916666675,6052.736625930234
2023-06-17,5653.456208333333,5625.491257582284
2023-06-18,5887.0805,5869.174266145388
2023-06-19,6408.005125,6398.645058217263
2023-06-20,6522.592625,6288.715346588269
2023-06-21,6877.530749999999,6742.152652638621
2023-06-22,6325.8185,6352.250052721546
2023-06-23,6340.43875,6277.103666163309
2023-06-24,6380.946458333333,6137.2076289936595
2023-06-25,6644.1895,6470.870931036467
2023-06-26,6928.696708333333,6900.507828800614
2023-06-27,6322.935791666667,6512.312092217186
2023-06-28,6658.711875,6436.5069865153755
2023-06-29,7115.699333333334,6926.259153016526
2023-06-30,7437.231833333334,7201.0151481570065
2023-07-01,6928.836333333333,6843.462444162165
2023-07-02,6605.298125,6582.483504163043
2023-07-03,6508.344625000001,6923.69488998359
2023-07-04,6909.3474166666665,6862.345624262005
2023-07-05,7809.4189166666665,7213.186000825901
2023-07-06,7696.888583333333,7444.634030646611
2023-07-07,7482.1994583333335,7479.683287081449
2023-07-08,6649.107541666667,6684.912115162827
2023-07-09,6459.048333333333,6496.359312439672
2023-07-10,7115.5435,6964.237327524141
2023-07-11,7438.096833333333,7283.707794367379
2023-07-12,7753.7055,7587.7874963827835
2023-07-13,7966.386125,7759.091430570162
2023-07-14,7866.430791666667,7755.209156981409
2023-07-15,6727.406083333334,6938.271082123999
2023-07-16,6880.610416666666,6769.712051853374
2023-07-17,7376.540875,7387.481676785381
2023-07-18,7126.176416666666,7090.126982056992
2023-07-19,7485.423791666667,7431.2804874033545
2023-07-20,7828.103708333333,7508.2109111502305
2023-07-21,7032.687958333333,7297.644871100935
2023-07-22,6517.98075,6612.687023184122
2023-07-23,6493.517124999999,6510.269234430574
2023-07-24,7297.069375,6993.130617820885
2023-07-25,7403.955916666666,7411.1178541633435
2023-07-26,8002.811958333333,7819.936755376314
2023-07-27,8466.387125,8064.784748513668
2023-07-28,7703.852583333333,7889.065194087114
2023-07-29,7179.397249999999,7143.626870254364
2023-07-30,6711.695454545454,6975.185425278709
2023-07-31,7033.934416666667,7078.5115276991
2023-08-01,6872.025624999999,7056.502807976689
2023-08-02,7069.116958333333,7065.9180491053385
2023-08-03,7473.193083333333,7361.5566139514995
2023-08-04,7691.8665,7502.55510120206
2023-08-05,6867.588500000001,7104.670345916129
2023-08-06,7003.385125,6954.790079888357
2023-08-07,7048.5718333333325,7166.186449525816
2023-08-08,7085.784958333334,7131.737399877327
2023-08-09,7201.176666666666,7152.056741996468
2023-08-10,7185.192,7204.945776982055
2023-08-11,7297.8341666666665,7276.479366210549
2023-08-12,7265.253166666666,7150.2992550018935
2023-08-13,6958.429916666667,7016.421324407941
2023-08-14,7022.310833333333,7215.912969832536
2023-08-15,6743.52625,6858.386642375679
2023-08-16,6812.165291666667,6934.4860661024195
2023-08-17,6888.287458333333,6846.762894636537
2023-08-18,6413.904374999999,6766.233943178277
2023-08-19,6017.648208333333,6056.6679208668575
2023-08-20,6764.363208333333,6593.8367018609715
2023-08-21,8157.799583333333,7750.41728577794
2023-08-22,7632.340833333333,7591.262504530259
2023-08-23,7721.471833333333,7731.059468808424
2023-08-24,7860.0349166666665,7631.221473028787
2023-08-25,7917.538666666666,7868.205754766909
2023-08-26,6853.148,6993.99485943427
2023-08-27,6374.290875,6597.674257429209
2023-08-28,6661.629291666667,6810.3587668567025
2023-08-29,6632.659124999999,6749.350094019626
2023-08-30,6314.950291666667,6658.105608289643
2023-08-31,6297.433458333333,6436.79944141774
2023-09-01,6458.667833333333,6534.395420030059
2023-09-02,6591.487833333334,6477.012612392957
2023-09-03,7034.242958333333,6926.660319287484
2023-09-04,7261.595791666667,7498.94285530432
2023-09-05,8031.472041666667,7413.888348724188
2023-09-06,7912.294166666667,7864.421710909778
2023-09-07,7219.0105416666665,7351.506097622396
2023-09-08,6719.873583333333,6990.204893502389
2023-09-09,5990.837583333334,6146.676251464781
2023-09-10,5981.632791666667,6071.970257887055
2023-09-11,6582.266416666666,6600.81107971947
2023-09-12,6288.166958333334,6586.70771285609
2023-09-13,6208.174375,6283.022437822952
2023-09-14,6022.733791666667,6268.374168094892
2023-09-15,5880.001541666667,6066.109218530302
2023-09-16,5463.697,5584.39930019801
2023-09-17,5523.9484999999995,5674.118022763161
2023-09-18,5986.339333333333,6064.823575435117
2023-09-19,5925.200916666666,6052.725474978395
2023-09-20,6275.517708333333,6290.320301772827
2023-09-21,6375.067749999999,6406.562065731574
2023-09-22,6226.492958333333,6307.308143001011
2023-09-23,5512.075583333334,5632.248083176828
2023-09-24,5442.613708333333,5556.869386487344
2023-09-25,6092.207791666667,6038.193560995518
2023-09-26,6128.486958333334,6227.9066022516245
2023-09-27,6120.65125,6140.303869563909
2023-09-28,6121.001916666667,6107.020898361513
2023-09-29,6088.380833333333,6158.9669288807245
2023-09-30,5745.877291666667,5704.459630357697
2023-10-01,5859.343916666666,5842.067070153051
2023-10-02,6659.196958333334,6469.235991382886
2023-10-03,6902.07925,6730.263728686238
2023-10-04,6822.1116250000005,6847.285065830014
2023-10-05,6445.904291666667,6504.524647477387
2023-10-06,6116.744291666667,6145.01944537206
2023-10-07,5259.285791666666,5419.0163880572445
2023-10-08,5411.334,5280.764436858273
2023-10-09,5859.723583333333,5958.916922979609
2023-10-10,5879.06525,5876.458070287303
2023-10-11,5925.862458333333,5938.284618511469
2023-10-12,5923.750583333333,6037.656438300589
2023-10-13,5777.2446666666665,5868.650905547891
2023-10-14,5401.934333333334,5298.375503128675
2023-10-15,5346.540458333334,5363.711170206161
2023-10-16,5967.656125,5860.819673104429
2023-10-17,5996.3386666666665,5965.6529452892255
2023-10-18,6043.7849166666665,5986.207565829244
2023-10-19,6066.959041666666,6015.913817865385
2023-10-20,5899.862375000001,5925.083288438387
2023-10-21,5525.836875,5422.279582924344
2023-10-22,5492.722458333334,5500.115506671642
2023-10-23,6140.866625,5983.4863895991175
2023-10-24,6091.813708333334,6234.582606499864
2023-10-25,5938.934583333333,6257.412225397786
2023-10-26,5962.863791666667,5949.637934966261
2023-10-27,5873.698208333334,5973.063255469348
2023-10-28,5340.441875,5312.422067206179
2023-10-29,5345.396083333333,5293.857716775476
2023-10-30,6111.567625,5918.887161050839
2023-10-31,6551.188625,6352.363269252277
2023-11-01,6727.7285,6530.456850403765
2023-11-02,6767.914125,6429.716574755557
2023-11-03,6376.736,6338.339400353516
2023-11-04,5646.749739130435,5807.655790058207
2023-11-05,5627.348666666666,5548.9894779166425
2023-11-06,6123.7100833333325,6140.559375033046
2023-11-07,5957.813125,6203.109644886068
2023-11-08,6140.5446249999995,5943.258090805901
2023-11-09,5982.246708333333,6168.405894351382
2023-11-10,6005.5325,5853.600495034321
2023-11-11,5954.432083333333,5735.479945293611
2023-11-12,5941.7035,5834.39960692228
2023-11-13,6431.594708333333,6345.656982733199
2023-11-14,6401.885416666667,6397.9083081280105
2023-11-15,6405.532166666667,6293.654771841358
2023-11-16,6267.129791666666,6305.791184107731
2023-11-17,6122.323875000001,6150.755564259968
2023-11-18,5906.825041666667,5803.702123125335
2023-11-19,6051.430791666667,5870.129611721992
2023-11-20,6646.472166666666,6485.038565932897
2023-11-21,6526.127666666667,6490.377715994057
2023-11-22,6420.837333333333,6559.708436854849
2023-11-23,5753.65075,6396.50927506497
2023-11-24,6079.739875,6006.040678675521
2023-11-25,6235.408708333333,5906.08971914015
2023-11-26,6259.445166666667,5975.867366842087
2023-11-27,7133.727583333333,7026.795369982278
2023-11-28,7653.832458333333,7576.775157968526
2023-11-29,7495.290041666667,7251.737588052568
2023-11-30,6869.221958333333,6703.235697081454
2023-12-01,6518.955000000001,6580.181826323653
2023-12-02,5868.096208333333,5980.178896633974
2023-12-03,5976.757958333333,5881.786818539004
2023-12-04,6761.9605,6665.402286519102
2023-12-05,7010.549208333334,6822.211256222562
2023-12-06,7005.299541666667,6998.816668786823
2023-12-07,6962.680458333333,6735.087951075929
2023-12-08,6492.400000000001,6650.572489081041
2023-12-09,5862.733958333333,6022.519399205418
2023-12-10,6240.124,6082.014144799972
2023-12-11,7196.6016666666665,7014.428385774381
2023-12-12,7174.141083333333,7058.983364263878
2023-12-13,7208.884625,7268.044663217127
2023-12-14,7295.893416666667,7097.033835942877
2023-12-15,6970.682583333334,6985.529151570734
2023-12-16,6451.041249999999,6283.646467952774
2023-12-17,6236.489041666667,6350.272829658666
2023-12-18,7160.852583333333,7042.466357316805
2023-12-19,7523.687333333332,7465.06156112795
2023-12-20,7417.328,7281.147354550649
2023-12-21,7060.163083333333,7062.625872865979
2023-12-22,6781.819833333334,6858.137266203689
2023-12-23,6161.490291666666,6267.811530360387
2023-12-24,5772.231124999999,6125.459468154603
2023-12-25,5660.787875000001,6399.282359646454
2023-12-26,5761.003125,5895.705336131825
2023-12-27,6197.477833333333,6107.643400294126
2023-12-28,6386.037166666666,6423.801169095204
2023-12-29,6649.5143333333335,6527.217513140803
2023-12-30,6347.5817916666665,6197.440468189214
2023-12-31,6285.689208333333,6348.332676420272
2024-01-01,6460.701916666666,6923.306573036859
2024-01-02,7064.174375,6504.950486323457
2024-01-03,7223.71525,7251.216785435095
2024-01-04,7381.479916666667,7221.619405953316
2024-01-05,7449.202249999999,7454.730895583106
2024-01-06,6887.150083333334,6493.647174613194
2024-01-07,6796.936000000001,6802.3108701691535
2024-01-08,7252.048875,7143.447697939392
2024-01-09,7142.974333333333,6959.948240995822
2024-01-10,7315.214208333334,7300.708694793758
2024-01-11,7236.047500000001,7174.427211098604
2024-01-12,7311.039958333334,6984.6376163084815
2024-01-13,7377.575250000001,7292.6335214672135
2024-01-14,7922.387791666667,8599.10921048585
2024-01-15,8433.299416666667,8692.721966320529
2024-01-16,8509.636166666665,8503.751596062495
2024-01-17,8628.195458333334,8371.716308470923
2024-01-18,8093.4555,7772.115184963895
2024-01-19,8088.491708333334,8145.833712692302
2024-01-20,8138.2233750000005,8497.852528913867
2024-01-21,7824.528208333333,7508.790428188929
2024-01-22,7989.404374999999,7643.602930560004
2024-01-23,7263.8526249999995,7358.785513964364
2024-01-24,6949.545083333333,6959.949938530278
2024-01-25,6569.999500000001,6880.689608008706
2024-01-26,6411.858208333334,6493.663363240787
2024-01-27,6358.110541666666,6174.921286521468
2024-01-28,6577.674375,6456.31358090166
2024-01-29,7331.283875,7281.2474951722725
2024-01-30,7393.981458333333,7281.72886219038
2024-01-31,7213.472041666667,7295.706964033179
2024-02-01,5341.08425,6950.444598680281
2024-02-02,6810.905624999999,5518.525430340291
2024-02-03,6641.607666666667,6914.188935128259
2024-02-04,6531.563999999999,6365.944928838376
2024-02-05,7051.279708333333,7123.4605817022375
2024-02-06,6936.946291666667,6997.499530122201
2024-02-07,6958.922500000001,6894.320187019139
2024-02-08,6711.110375,6709.986672957824
2024-02-09,5579.861333333333,6665.383025022828
2024-02-10,5836.251083333334,5286.602615806526
2024-02-11,6180.227458333334,6247.31368129465
2024-02-12,6865.027291666666,6761.714543314507
2024-02-13,6895.507791666667,6906.748733635379
2024-02-14,6941.758708333334,6986.950125671503
2024-02-15,7135.016958333334,6768.346342158388
2024-02-16,7231.18275,7396.490090056123
2024-02-17,7299.424291666666,7348.505646580822
2024-02-18,7276.471208333333,7160.28386230585
2024-02-19,7300.248791666666,7308.624607159798
2024-02-20,7022.920416666667,6941.790110866987
2024-02-21,6782.091,6840.607917708987
2024-02-22,6626.646333333333,6649.302516420577
2024-02-23,6362.726083333334,6554.836850393547
2024-02-24,6770.893499999999,6687.112717966347
2024-02-25,6734.832833333334,6481.047843163984
2024-02-26,6581.818875,6843.667165176881
2024-02-27,6301.994083333334,6711.893953819144
2024-02-28,6712.391333333333,6333.011060081792
2024-02-29,7252.463083333333,7265.164085544314
2024-03-01,7020.465291666667,6817.999341203731
2024-03-02,6139.584374999999,6338.132149689702
2024-03-03,5784.239416666667,6086.586505954856
2024-03-04,6252.083166666667,6483.391676723583
2024-03-05,6137.692333333333,6359.791682318278
2024-03-06,6387.573363636364,6228.254590604036
2024-03-07,6536.556291666667,6471.861409174713
2024-03-08,6323.088458333333,6414.772364168159
2024-03-09,6061.075250000001,5926.148444321664
2024-03-10,6668.030272727273,6447.7891663024575
2024-03-11,6806.869374999999,6860.877709863498
2024-03-12,6455.863875,6602.698360278783
2024-03-13,6317.491875,6550.554762971601
2024-03-14,6189.907625,6415.301007019429
2024-03-15,6129.209833333333,6070.779491134173
2024-03-16,5928.368291666667,5834.994331850777
2024-03-17,6001.923333333333,6027.676464658483
2024-03-18,7176.586,6902.0637120377205
2024-03-19,7060.624875,6889.296618335123
2024-03-20,6787.888875000001,6875.0844894795255
2024-03-21,7068.526375,7064.755848024677
2024-03-22,6986.399083333334,6753.387455727759
2024-03-23,6560.7945,6618.684429668196
2024-03-24,6483.249708333333,6396.8405234000975
2024-03-25,6531.3959583333335,6692.082293204657
2024-03-26,6537.3315,6507.995242089134
2024-03-27,6574.145791666667,6703.510176524485
2024-03-28,6724.65625,6578.279974295043
2024-03-29,6093.554041666666,6520.350734886541
2024-03-30,5784.092958333334,5736.7610208777705
2024-03-31,5516.819375,5899.417295360245
2024-04-01,6114.449041666667,6134.076165462047
2024-04-02,6246.642708333333,6334.7387572296375
2024-04-03,6403.521333333333,6318.315927277542
2024-04-04,6809.8325,6530.287612856688
2024-04-05,6770.825375,6652.750551678528
2024-04-06,6212.775416666667,6180.855982575754
2024-04-07,5966.340625,6077.33633769488
2024-04-08,6061.135416666667,6606.331992378088
2024-04-09,6136.478875,6123.567766126906
2024-04-10,6179.311125,6292.156186296371
2024-04-11,6298.935916666666,6246.083614575138
2024-04-12,6300.926166666667,6156.695311146152
2024-04-13,5753.472916666667,5908.806985119074
2024-04-14,5759.454791666667,6025.449349175337
2024-04-15,6351.13075,6424.533076642648
2024-04-16,6508.310708333333,6564.209217655474
2024-04-17,6541.9615,6512.166685969867
2024-04-18,6298.266833333334,6360.4673268991355
2024-04-19,6054.231083333333,6126.414228622627
2024-04-20,5640.052041666667,5594.268976020252
2024-04-21,5841.724999999999,5716.349198420834
2024-04-22,6305.698375,6258.813714619089
2024-04-23,6275.544833333333,6298.740584996869
2024-04-24,6250.787916666667,6273.176313926162
2024-04-25,6352.3005416666665,6217.755258544886
2024-04-26,6232.994708333333,6326.415050666397
2024-04-27,5860.562652173912,6231.0276519447625
2024-04-28,6162.329583333333,6057.083204517739
2024-04-29,6809.55125,6737.918160145322
2024-04-30,6428.4939583333335,6464.561734008937
2024-05-01,6521.775708333334,6555.849572586126
2024-05-02,6939.755375,6800.17219309083
2024-05-03,6612.248,6694.800932377073
2024-05-04,6130.986708333334,6084.205840981884
2024-05-05,6223.510041666667,6136.432309925968
2024-05-06,6478.781333333333,6529.584250557755
2024-05-07,6698.3490833333335,6575.500003215308
2024-05-08,6969.870583333333,6937.180018001811
2024-05-09,6422.534875,6458.846249846365
2024-05-10,5981.974375000001,6173.151704357193
2024-05-11,5632.6885,5573.976072015632
2024-05-12,5599.686166666666,5740.561195924819
2024-05-13,6392.725375000001,6391.536593298908
2024-05-14,6330.636791666667,6293.907601703159
2024-05-15,6401.40225,6433.098662476995
2024-05-16,6609.374541666667,6490.1045789031705
2024-05-17,6507.391291666667,6534.030941292742
2024-05-18,6446.151875,6222.923262835251
2024-05-19,6749.42325,6619.849531097641
2024-05-20,7667.812208333333,7288.404849347327
2024-05-21,7921.0070000000005,7653.905182464679
2024-05-22,7631.828708333333,7611.09275576846
2024-05-23,7343.606500000001,7261.554873562721
2024-05-24,7446.0975,7269.285365626569
2024-05-25,7005.985916666667,7049.498969171592
2024-05-26,6519.8945416666675,6608.302331356135
2024-05-27,6172.051541666667,6844.488551937231
2024-05-28,6478.591208333334,6205.70667423418
2024-05-29,6310.94775,6445.403164902479
2024-05-30,6344.163541666666,6349.109206073683
2024-05-31,6278.706833333334,6343.20929312742
2024-06-01,6062.900874999999,6150.114485306
2024-06-02,6047.099625,5978.57536858035
2024-06-03,7264.043416666667,6949.240798299083
2024-06-04,7852.519166666666,7525.0143457761305
2024-06-05,7550.844375000001,7564.563198959355
2024-06-06,7390.76775,7327.339384136724
2024-06-07,6645.010375000001,6979.422267893693
2024-06-08,6191.751208333334,6150.712092528711
2024-06-09,6255.4085000000005,6320.89975405952
2024-06-10,6144.753125,6387.265349127284
2024-06-11,6277.769833333333,6364.8370701508375
2024-06-12,6798.614208333333,6755.247182853542
2024-06-13,7412.9205833333335,7129.785069586036
2024-06-14,7518.672041666666,7368.5416268838635
2024-06-15,6471.769916666667,6689.980944610979
2024-06-16,6826.708291666667,6719.617945803575
2024-06-17,8313.2495,7650.0476569053135
2024-06-18,8801.758458333334,8519.754765888227
2024-06-19,8701.797833333334,8470.91743150162
2024-06-20,8784.920541666666,8464.143408989197
2024-06-21,8944.04125,8753.516178812582
2024-06-22,8592.000291666667,8282.770238007277
2024-06-23,7938.371749999999,7984.785791083483
2024-06-24,7843.05125,7902.450315006086
2024-06-25,7530.912083333334,7712.734091290661
2024-06-26,7464.609291666667,7495.944088895234
2024-06-27,7303.429375,7364.045556419101
2024-06-28,7630.446416666667,7616.979339470444
2024-06-29,7886.124833333334,7672.417789655347
2024-06-30,7332.473791666666,7354.211778221032
2024-07-01,6683.338875,7252.43284584137
